MS-DRG ,MS-DRG Title,FY18 Average Charge All Inpatient Discharges,,,,
001,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC," 375,463 ",,,,
003,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R."," 289,976 ",,,,
004,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R."," 209,755 ",,,,
005,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT," 306,667 ",,,,
006,LIVER TRANSPLANT W/O MCC," 211,439 ",,,,
011,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC"," 81,688 ",,,,
012,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC"," 76,350 ",,,,
013,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC"," 57,257 ",,,,
016,AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC," 95,465 ",,,,
020,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC," 206,674 ",,,,
021,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC," 165,436 ",,,,
023,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR," 88,087 ",,,,
024,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC," 68,471 ",,,,
025,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC," 54,852 ",,,,
026,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC," 47,921 ",,,,
027,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC," 57,839 ",,,,
028,SPINAL PROCEDURES W MCC," 74,637 ",,,,
029,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS," 43,138 ",,,,
030,SPINAL PROCEDURES W/O CC/MCC," 28,696 ",,,,
031,VENTRICULAR SHUNT PROCEDURES W MCC," 30,090 ",,,,
032,VENTRICULAR SHUNT PROCEDURES W CC," 29,369 ",,,,
033,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC," 25,319 ",,,,
034,CAROTID ARTERY STENT PROCEDURE W MCC," 72,220 ",,,,
035,CAROTID ARTERY STENT PROCEDURE W CC," 33,803 ",,,,
036,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC," 17,329 ",,,,
037,EXTRACRANIAL PROCEDURES W MCC," 82,292 ",,,,
038,EXTRACRANIAL PROCEDURES W CC," 34,845 ",,,,
039,EXTRACRANIAL PROCEDURES W/O CC/MCC," 22,988 ",,,,
040,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC," 74,377 ",,,,
041,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM," 48,284 ",,,,
042,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC," 37,731 ",,,,
052,SPINAL DISORDERS & INJURIES W CC/MCC," 26,138 ",,,,
053,SPINAL DISORDERS & INJURIES W/O CC/MCC," 12,611 ",,,,
054,NERVOUS SYSTEM NEOPLASMS W MCC," 13,376 ",,,,
