"DRG Summary for Medicare Inpatient Prospective Payment Hospitals, FY2016",,,,,,,,,,,
Hospitals with fewer than 11 discharges within a DRG have been suppressed for that DRG,,,,,,,,,,,
DRG Definition,Provider Id,Provider Name,Provider Street Address,Provider City,Provider State,Provider Zip Code,Hospital Referral Region (HRR) Description,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
"003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,54,"$691,610.54","$216,819.00","$173,915.87"
"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,19,"$601,543.58","$151,464.47","$129,722.63"
023 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,44,"$186,747.73","$57,054.27","$45,956.32"
025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,44,"$148,500.36","$48,063.77","$39,003.25"
026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,17,"$95,262.88","$31,171.71","$28,541.35"
038 - EXTRACRANIAL PROCEDURES W CC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,15,"$43,333.60","$16,334.33","$14,738.27"
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,23,"$31,770.30","$12,457.61","$8,112.17"
054 - NERVOUS SYSTEM NEOPLASMS W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,25,"$70,386.20","$17,474.40","$14,078.00"
056 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,19,"$88,964.00","$22,792.00","$18,417.74"
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,31,"$46,391.16","$12,310.84","$10,053.97"
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,116,"$92,390.61","$22,710.59","$17,110.29"
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,98,"$62,622.59","$12,462.14","$9,602.16"
