Diagnosis Related Group (DRG),DRG Description,Median Charge for Total Case (CY 2017)
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE,MOUTH & NECK W MAJ O.R.","$204,003.48 "
4,"TRACH W MV >96 HRS OR PDX EXC FACE,MOUTH & NECK W/O MAJ O.R.","$218,226.12 "
11,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC","$134,352.72 "
12,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC","$109,893.06 "
13,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC","$98,296.15 "
20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,"$334,430.35 "
23,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,"$129,208.64 "
24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$84,800.52 "
26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$62,593.56 "
28,SPINAL PROCEDURES W MCC,"$119,572.94 "
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$65,351.12 "
30,SPINAL PROCEDURES W/O CC/MCC,"$58,846.00 "
32,VENTRICULAR SHUNT PROCEDURES W CC,"$54,238.27 "
36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$66,055.50 "
37,EXTRACRANIAL PROCEDURES W MCC,"$94,087.53 "
38,EXTRACRANIAL PROCEDURES W CC,"$62,822.49 "
40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$100,256.11 "
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$66,692.58 "
42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$50,696.10 "
54,NERVOUS SYSTEM NEOPLASMS W MCC,"$34,427.74 "
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$15,702.54 "
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$29,463.70 "
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$27,369.54 "
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$29,293.98 "
62,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC,"$47,364.68 "
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$17,853.88 "
69,TRANSIENT ISCHEMIA,"$19,276.06 "
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$30,556.61 "
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$19,891.74 "
73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,"$31,440.94 "
74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$20,140.65 "
85,"TRAUMATIC STUPOR & COMA,COMA <1 HR W MCC","$44,166.57 "
86,"TRAUMATIC STUPOR & COMA,COMA <1 HR W CC","$16,633.49 "
87,"TRAUMATIC STUPOR & COMA,COMA <1 HR W/O CC/MCC","$14,906.31 "
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$53,249.98 "
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$22,146.26 "
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$18,222.76 "
94,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"$86,103.11 "
97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$204,048.84 "
100,SEIZURES W MCC,"$37,093.13 "
101,SEIZURES W/O MCC,"$17,134.25 "
103,HEADACHES W/O MCC,"$20,612.44 "
123,NEUROLOGICAL EYE DISORDERS,"$19,298.54 "
125,OTHER DISORDERS OF THE EYE W/O MCC,"$15,126.84 "
129,MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,"$23,091.12 "
130,MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,"$27,514.39 "
133,"OTHER EAR,NOSE,MOUTH & THROAT O.R. PROCEDURES W CC/MCC","$37,396.88 "
134,"OTHER EAR,NOSE,MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC","$20,104.82 "
146,"EAR,NOSE,MOUTH & THROAT MALIGNANCY W MCC","$44,492.54 "
149,DYSEQUILIBRIUM,"$13,757.16 "
151,EPISTAXIS W/O MCC,"$11,225.01 "
152,OTITIS MEDIA & URI W MCC,"$14,134.59 "
153,OTITIS MEDIA & URI W/O MCC,"$10,035.25 "
156,"OTHER EAR,NOSE,MOUTH & THROAT DIAGNOSES W/O CC/MCC","$19,091.50 "
158,DENTAL & ORAL DISEASES W CC,"$7,002.48 "
163,MAJOR CHEST PROCEDURES W MCC,"$81,128.00 "
164,MAJOR CHEST PROCEDURES W CC,"$67,301.44 "
165,MAJOR CHEST PROCEDURES W/O CC/MCC,"$43,583.22 "
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$88,911.44 "
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$38,636.81 "
175,PULMONARY EMBOLISM W MCC,"$25,980.92 "
176,PULMONARY EMBOLISM W/O MCC,"$15,286.90 "
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$38,745.96 "
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$22,346.61 "
179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,"$7,546.39 "
180,RESPIRATORY NEOPLASMS W MCC,"$31,291.64 "
181,RESPIRATORY NEOPLASMS W CC,"$27,140.25 "
183,MAJOR CHEST TRAUMA W MCC,"$25,159.31 "
184,MAJOR CHEST TRAUMA W CC,"$25,273.32 "
186,PLEURAL EFFUSION W MCC,"$44,867.38 "
187,PLEURAL EFFUSION W CC,"$17,214.83 "
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$19,517.78 "
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$17,860.11 "
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$10,787.93 "
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$10,796.42 "
196,INTERSTITIAL LUNG DISEASE W MCC,"$26,226.53 "
199,PNEUMOTHORAX W MCC,"$53,510.06 "
200,PNEUMOTHORAX W CC,"$26,157.75 "
202,BRONCHITIS & ASTHMA W CC/MCC,"$17,036.79 "
203,BRONCHITIS & ASTHMA W/O CC/MCC,"$8,893.72 "
204,RESPIRATORY SIGNS & SYMPTOMS,"$16,484.61 "
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$18,001.59 "
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,"$61,049.93 "
215,OTHER HEART ASSIST SYSTEM IMPLANT,"$266,921.22 "
216,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,"$189,483.05 "
217,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,"$144,634.28 "
219,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,"$177,754.11 "
226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,"$192,327.80 "
228,OTHER CARDIOTHORACIC PROCEDURES W MCC,"$157,686.85 "
233,CORONARY BYPASS W CARDIAC CATH W MCC,"$216,755.95 "
234,CORONARY BYPASS W CARDIAC CATH W/O MCC,"$120,518.79 "
235,CORONARY BYPASS W/O CARDIAC CATH W MCC,"$149,292.73 "
236,CORONARY BYPASS W/O CARDIAC CATH W/O MCC,"$107,651.05 "
