DRG_CODE,DRG_NAME, AVG_CHGS 
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$339,460.50 "
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$245,542.47 "
11,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC","$81,606.40 "
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,"$99,473.91 "
24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$73,481.55 "
25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$140,369.11 "
26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$62,579.39 "
27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$31,844.92 "
30,SPINAL PROCEDURES W/O CC/MCC,"$90,642.74 "
31,VENTRICULAR SHUNT PROCEDURES W MCC,"$73,989.78 "
32,VENTRICULAR SHUNT PROCEDURES W CC,"$129,556.88 "
33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,"$46,924.86 "
34,CAROTID ARTERY STENT PROCEDURE W MCC,"$56,129.39 "
35,CAROTID ARTERY STENT PROCEDURE W CC,"$103,797.65 "
36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$68,547.23 "
37,EXTRACRANIAL PROCEDURES W MCC,"$113,411.65 "
38,EXTRACRANIAL PROCEDURES W CC,"$50,758.20 "
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$38,872.36 "
40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$26,575.65 "
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$74,593.94 "
42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$42,135.95 "
54,NERVOUS SYSTEM NEOPLASMS W MCC,"$31,038.31 "
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$30,375.16 "
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$45,069.36 "
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$52,660.56 "
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$46,289.88 "
60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,"$21,595.86 "
61,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC","$87,593.15 "
62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC","$78,700.37 "
63,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC","$83,256.25 "
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$60,253.32 "
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$37,614.87 "
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$30,450.83 "
68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$21,271.35 "
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"$29,562.11 "
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$63,372.25 "
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$27,175.91 "
72,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,"$28,855.44 "
73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,"$52,075.00 "
74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$29,205.45 "
75,VIRAL MENINGITIS W CC/MCC,"$27,271.60 "
76,VIRAL MENINGITIS W/O CC/MCC,"$23,055.90 "
78,HYPERTENSIVE ENCEPHALOPATHY W CC,"$21,800.76 "
82,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC","$74,908.62 "
83,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC","$83,419.06 "
84,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC","$18,227.12 "
85,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC","$89,726.40 "
86,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC","$33,164.72 "
87,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC","$25,653.24 "
89,CONCUSSION W CC,"$57,881.51 "
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$54,061.69 "
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$38,961.66 "
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$38,470.42 "
95,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,"$55,351.48 "
96,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,"$103,864.04 "
97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$140,805.22 "
98,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,"$13,713.97 "
99,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,"$24,568.79 "
100,SEIZURES W MCC,"$41,228.34 "
101,SEIZURES W/O MCC,"$25,385.27 "
102,HEADACHES W MCC,"$26,292.57 "
103,HEADACHES W/O MCC,"$37,143.78 "
115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,"$52,011.21 "
122,ACUTE MAJOR EYE INFECTIONS W/O CC/MCC,"$5,896.76 "
124,OTHER DISORDERS OF THE EYE W MCC,"$12,806.84 "
125,OTHER DISORDERS OF THE EYE W/O MCC,"$32,090.85 "
133,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC","$11,452.88 "
134,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC","$19,123.20 "
149,DYSEQUILIBRIUM,"$28,132.90 "
150,EPISTAXIS W MCC,"$129,264.23 "
151,EPISTAXIS W/O MCC,"$9,577.60 "
152,OTITIS MEDIA & URI W MCC,"$33,711.74 "
153,OTITIS MEDIA & URI W/O MCC,"$19,128.69 "
155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC","$11,146.37 "
157,DENTAL & ORAL DISEASES W MCC,"$29,883.54 "
159,DENTAL & ORAL DISEASES W/O CC/MCC,"$16,409.12 "
163,MAJOR CHEST PROCEDURES W MCC,"$139,078.98 "
164,MAJOR CHEST PROCEDURES W CC,"$73,036.79 "
165,MAJOR CHEST PROCEDURES W/O CC/MCC,"$44,574.73 "
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$97,740.00 "
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$58,194.87 "
168,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,"$45,506.61 "
175,PULMONARY EMBOLISM W MCC,"$48,011.89 "
176,PULMONARY EMBOLISM W/O MCC,"$28,735.79 "
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$44,044.18 "
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$41,364.67 "
179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,"$17,589.31 "
180,RESPIRATORY NEOPLASMS W MCC,"$52,226.30 "
181,RESPIRATORY NEOPLASMS W CC,"$28,073.19 "
182,RESPIRATORY NEOPLASMS W/O CC/MCC,"$27,064.72 "
184,MAJOR CHEST TRAUMA W CC,"$43,212.55 "
185,MAJOR CHEST TRAUMA W/O CC/MCC,"$30,242.96 "
186,PLEURAL EFFUSION W MCC,"$36,887.82 "
187,PLEURAL EFFUSION W CC,"$33,577.56 "
188,PLEURAL EFFUSION W/O CC/MCC,"$14,907.81 "
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$36,339.01 "
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$33,754.06 "
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$27,824.53 "
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$21,602.50 "
193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$36,831.89 "
194,SIMPLE PNEUMONIA & PLEURISY W CC,"$26,113.43 "
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$17,171.17 "
196,INTERSTITIAL LUNG DISEASE W MCC,"$112,180.82 "
197,INTERSTITIAL LUNG DISEASE W CC,"$43,444.97 "
198,INTERSTITIAL LUNG DISEASE W/O CC/MCC,"$28,656.07 "
199,PNEUMOTHORAX W MCC,"$18,101.95 "
200,PNEUMOTHORAX W CC,"$32,492.61 "
201,PNEUMOTHORAX W/O CC/MCC,"$21,520.89 "
202,BRONCHITIS & ASTHMA W CC/MCC,"$20,636.12 "
203,BRONCHITIS & ASTHMA W/O CC/MCC,"$12,765.56 "
204,RESPIRATORY SIGNS & SYMPTOMS,"$39,162.12 "
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$33,502.91 "
206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,"$19,164.23 "
207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$140,022.94 "
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,"$72,998.28 "
215,OTHER HEART ASSIST SYSTEM IMPLANT,"$279,201.58 "
216,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,"$284,561.10 "
219,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,"$273,365.69 "
220,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,"$135,203.58 "
221,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,"$109,494.04 "
222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,"$225,501.61 "
223,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC,"$192,833.30 "
224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,"$238,200.37 "
226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,"$191,605.18 "
227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,"$137,568.94 "
228,OTHER CARDIOTHORACIC PROCEDURES W MCC,"$113,599.45 "
229,OTHER CARDIOTHORACIC PROCEDURES W/O MCC,"$101,954.24 "
231,CORONARY BYPASS W PTCA W MCC,"$335,894.06 "
233,CORONARY BYPASS W CARDIAC CATH W MCC,"$245,274.90 "
234,CORONARY BYPASS W CARDIAC CATH W/O MCC,"$144,321.90 "
235,CORONARY BYPASS W/O CARDIAC CATH W MCC,"$141,359.27 "
