DRG,Description,Avg Gross Charges
041,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH N,"$10,046.71"
054,NERVOUS SYSTEM NEOPLASMS W MCC,"$14,346.50"
056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$9,637.70"
057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$21,617.50"
064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$32,624.29"
065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA I,"$20,342.87"
066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$14,167.50"
067,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,"$6,494.95"
068,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$22,151.00"
069,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"$15,621.50"
070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$11,010.95"
092,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$7,149.50"
093,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$21,734.65"
100,SEIZURES W MCC,"$19,237.70"
101,SEIZURES W/O MCC,"$15,479.73"
125,OTHER DISORDERS OF THE EYE W/O MCC,"$19,467.50"
147,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC","$16,056.52"
152,OTITIS MEDIA & URI W MCC,"$21,915.00"
153,OTITIS MEDIA & URI W/O MCC,"$11,265.07"
154,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC","$54,005.55"
155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC","$15,395.14"
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$21,234.60"
175,PULMONARY EMBOLISM W MCC,"$19,630.88"
176,PULMONARY EMBOLISM W/O MCC,"$7,625.06"
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$25,911.74"
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$12,945.22"
180,RESPIRATORY NEOPLASMS W MCC,"$8,699.44"
181,RESPIRATORY NEOPLASMS W CC,"$15,259.00"
186,PLEURAL EFFUSION W MCC,"$12,690.80"
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$20,332.08"
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$15,819.89"
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$11,242.15"
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$8,858.83"
193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$17,445.83"
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$16,088.97"
196,INTERSTITIAL LUNG DISEASE W MCC,"$29,157.55"
200,PNEUMOTHORAX W CC,"$12,504.35"
202,BRONCHITIS & ASTHMA W CC/MCC,"$11,564.11"
203,BRONCHITIS & ASTHMA W/O CC/MCC,"$5,533.77"
204,RESPIRATORY SIGNS & SYMPTOMS,"$11,873.83"
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$30,321.95"
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,"$19,966.94"
252,OTHER VASCULAR PROCEDURES W MCC,"$31,058.40"
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$14,130.63"
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$11,698.27"
282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$3,967.50"
291,HEART FAILURE & SHOCK W MCC OR PERIPHERAL EXTRACORPOREAL MEM,"$18,516.21"
292,HEART FAILURE & SHOCK W CC,"$16,357.42"
293,HEART FAILURE & SHOCK W/O CC/MCC,"$5,800.00"
293,HEART FAILURE & SHOCK W/O CC/MCC,"$8,875.60"
299,PERIPHERAL VASCULAR DISORDERS W MCC,"$15,478.80"
300,PERIPHERAL VASCULAR DISORDERS W CC,"$11,182.00"
304,HYPERTENSION W MCC,"$14,686.50"
305,HYPERTENSION W/O MCC,"$12,058.70"
308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"$8,584.41"
309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,"$15,558.04"
