FY18 Average Hospital Standard Charges by DRG,,,,
ABS DRG Code,,Average Chgs,,
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"163,128",,
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"119,343",,
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"116,053",,
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"70,878",,
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"58,473",,
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"55,631",,
74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"55,799",,
86,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC","78,895",,
87,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC","57,816",,
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"67,162",,
100,SEIZURES W MCC,"92,273",,
101,SEIZURES W/O MCC,"44,345",,
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"187,939",,
176,PULMONARY EMBOLISM W/O MCC,"49,375",,
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"98,459",,
180,RESPIRATORY NEOPLASMS W MCC,"86,153",,
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"87,768",,
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"61,380",,
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"51,475",,
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"39,350",,
193,SIMPLE PNEUMONIA & PLEURISY W MCC,"75,309",,
194,SIMPLE PNEUMONIA & PLEURISY W CC,"56,555",,
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"43,330",,
202,BRONCHITIS & ASTHMA W CC/MCC,"53,111",,
246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"191,062",,
247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"125,311",,
252,OTHER VASCULAR PROCEDURES W MCC,"211,791",,
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","83,015",,
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","67,028",,
