DRG,DRG Description,Avg Charges
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$33,515.57 "
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$45,970.09 "
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$35,204.24 "
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$29,585.64 "
58,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,"$32,809.58 "
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$42,435.42 "
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$25,427.10 "
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$23,642.10 "
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$15,606.07 "
68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$22,001.59 "
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"$17,508.70 "
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$25,603.17 "
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$19,555.81 "
73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,"$61,435.35 "
75,VIRAL MENINGITIS W CC/MCC,"$20,542.43 "
85,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC","$4,586.64 "
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$14,305.20 "
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$21,394.82 "
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$34,192.87 "
95,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,"$82,030.96 "
97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$14,183.80 "
99,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,"$14,794.67 "
100,SEIZURES W MCC,"$17,474.28 "
101,SEIZURES W/O MCC,"$11,303.38 "
103,HEADACHES W/O MCC,"$19,140.54 "
123,NEUROLOGICAL EYE DISORDERS,"$16,708.96 "
125,OTHER DISORDERS OF THE EYE W/O MCC,"$5,320.44 "
149,DYSEQUILIBRIUM,"$15,869.42 "
153,OTITIS MEDIA & URI W/O MCC,"$25,453.89 "
154,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC","$17,856.22 "
164,MAJOR CHEST PROCEDURES W CC,"$29,798.99 "
165,MAJOR CHEST PROCEDURES W/O CC/MCC,"$35,503.16 "
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$91,401.15 "
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$21,029.08 "
175,PULMONARY EMBOLISM W MCC,"$49,293.61 "
176,PULMONARY EMBOLISM W/O MCC,"$21,004.55 "
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$30,084.37 "
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$20,391.86 "
179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,"$26,068.41 "
180,RESPIRATORY NEOPLASMS W MCC,"$35,892.35 "
181,RESPIRATORY NEOPLASMS W CC,"$12,704.84 "
186,PLEURAL EFFUSION W MCC,"$39,466.54 "
187,PLEURAL EFFUSION W CC,"$31,585.21 "
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$24,531.31 "
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$24,630.31 "
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$16,603.77 "
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$13,404.69 "
193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$18,611.44 "
194,SIMPLE PNEUMONIA & PLEURISY W CC,"$15,280.35 "
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$13,013.57 "
196,INTERSTITIAL LUNG DISEASE W MCC,"$35,054.86 "
199,PNEUMOTHORAX W MCC,"$21,855.10 "
202,BRONCHITIS & ASTHMA W CC/MCC,"$17,702.65 "
203,BRONCHITIS & ASTHMA W/O CC/MCC,"$11,452.47 "
204,RESPIRATORY SIGNS & SYMPTOMS,"$15,794.75 "
206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,"$13,312.75 "
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,"$39,145.84 "
239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,"$69,535.57 "
242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"$47,927.91 "
243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$60,848.99 "
244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"$58,756.91 "
246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES,"$90,253.76 "
247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"$71,186.24 "
252,OTHER VASCULAR PROCEDURES W MCC,"$68,996.09 "
253,OTHER VASCULAR PROCEDURES W CC,"$66,234.24 "
264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$88,839.21 "
270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,"$58,553.55 "
271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,"$111,011.90 "
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$27,069.52 "
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$23,169.97 "
282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$49,679.05 "
286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC","$56,857.75 "
287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC","$34,364.49 "
289,ACUTE & SUBACUTE ENDOCARDITIS W CC,"$31,242.55 "
291,HEART FAILURE & SHOCK W MCC,"$19,755.64 "
292,HEART FAILURE & SHOCK W CC,"$15,475.96 "
293,HEART FAILURE & SHOCK W/O CC/MCC,"$11,713.13 "
296,"CARDIAC ARREST, UNEXPLAINED W MCC","$22,574.92 "
299,PERIPHERAL VASCULAR DISORDERS W MCC,"$31,544.92 "
300,PERIPHERAL VASCULAR DISORDERS W CC,"$17,828.96 "
301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$10,019.12 "
302,ATHEROSCLEROSIS W MCC,"$14,249.20 "
303,ATHEROSCLEROSIS W/O MCC,"$13,399.14 "
304,HYPERTENSION W MCC,"$20,907.77 "
