DRG,DRG Description,Avg Charge
3,ECMO/TRCHWMV>96HR/PDXEXFCE/MTH&NCKW/MJOR,"$239,225"
4,TRCH WMV >96HR/PDXEXCFCE/MTH&NCKW/O MJOR,"$57,558"
23,CRNMJRDVIMPL/ACTCPLXCNS PDXWMCC/CHMO IMP,"$87,282"
25,CRANIOTOMY&ENDOVASC INTRACRANIAL PX WMCC,"$123,759"
26,CRANIOTOMY&ENDOVASC INTRACRANIAL PX WCC,"$76,156"
27,CRANIOTMY&ENDVSC INTRCRANIALPX W/OCC/MCC,"$29,114"
29,SPINAL PX WCC OR SPINAL NEUROSTIMULATORS,"$45,599"
30,SPINAL PROCEDURES W/O CC/MCC,"$66,447"
38,EXTRACRANIAL PROCEDURES W CC,"$13,875"
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$15,106"
40,PERIPH/CRANIAL NERV&OTH NERV SYS PX WMCC,"$127,267"
41,PR/CRN NRV&OTH NRVSYS PXWCC/PRIPH NROSTM,"$56,398"
52,SPINAL DISORDERS & INJURIES W CC/MCC,"$46,667"
53,SPINAL DISORDERS & INJURIES W/O CC/MCC,"$8,077"
54,NERVOUS SYSTEM NEOPLASMS W MCC,"$27,063"
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$10,115"
56,DEGENERATIVE NERVOUS SYSTM DISORDRS WMCC,"$73,106"
57,DEGENERATIV NRVOUS SYSTM DISORDRS W/OMCC,"$47,248"
64,INTRACRNIAL HEM OR CEREBRAL INFARCT WMCC,"$42,490"
65,INTRACRNIAL HEM OR CEREBRAL INFARCT WCC,"$37,510"
66,INTRCRNIAL HEM/CEREBRL INFARCT W/OCC/MCC,"$28,368"
68,NONSPCCVA&PRCRBRL OCCL W/O INFRCT W/OMCC,"$29,210"
69,TRANSIENT ISCHEMIA,"$23,427"
70,NONSPEC CEREBROVASCULAR DISORDERS WMCC,"$56,889"
71,NONSPECIFC CEREBROVASCULAR DISORDERS WCC,"$32,218"
72,NONSPEC CEREBROVASC DISORDERS W/OCC/MCC,"$26,389"
73,CRANIAL&PERIPHERAL NERVE DISORDERS WMCC,"$59,637"
74,CRANIAL&PERIPHERAL NERVE DISORDRS W/OMCC,"$33,190"
75,VIRAL MENINGITIS W CC/MCC,"$31,949"
76,VIRAL MENINGITIS W/O CC/MCC,"$19,667"
77,HYPERTENSIVE ENCEPHALOPATHY W MCC,"$30,767"
78,HYPERTENSIVE ENCEPHALOPATHY W CC,"$16,945"
80,NONTRAUMATIC STUPOR & COMA W MCC,"$28,359"
82,"TRAUMATIC STUPOR & COMA, COMA >1 HR WMCC","$59,261"
83,"TRAUMATIC STUPOR & COMA, COMA >1 HR WCC","$14,297"
85,"TRAUMATIC STUPOR & COMA, COMA <1 HR WMCC","$40,801"
86,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC","$19,274"
87,"TRAUM STUPOR&COMA, COMA <1 HR W/OCC/MCC","$20,220"
88,CONCUSSION W MCC,"$40,614"
89,CONCUSSION W CC,"$20,825"
90,CONCUSSION W/O CC/MCC,"$25,635"
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$49,258"
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$28,763"
93,OTH DISORDERS OF NERVOUS SYSTM W/OCC/MCC,"$25,793"
97,NONBCT INFCT NRVSYS EXC VIRL MNNGTS WMCC,"$49,259"
99,NONBCT INFCT NRV EX VRL MNNGTS W/OCC/MCC,"$9,731"
100,SEIZURES W MCC,"$38,992"
101,SEIZURES W/O MCC,"$24,097"
102,HEADACHES W MCC,"$24,818"
103,HEADACHES W/O MCC,"$20,932"
123,NEUROLOGICAL EYE DISORDERS,"$26,170"
124,OTHER DISORDERS OF THE EYE W MCC,"$16,878"
125,OTHER DISORDERS OF THE EYE W/O MCC,"$18,700"
133,OTHER ENT & MOUTH O.R. PX W CC/MCC,"$17,800"
134,OTHER ENT & MOUTH O.R. PX  W/O CC/MCC,"$13,246"
137,MOUTH PROCEDURES W CC/MCC,"$29,185"
138,MOUTH PROCEDURES W/O CC/MCC,"$14,789"
146,"EAR, NOSE, MOUTH&THROAT MALIGNANCY WMCC","$24,587"
149,DYSEQUILIBRIUM,"$30,158"
151,EPISTAXIS W/O MCC,"$12,245"
152,OTITIS MEDIA & URI W MCC,"$22,424"
153,OTITIS MEDIA & URI W/O MCC,"$15,995"
154,"OTHER EAR, NOSE, MOUTH & THROAT DX W MCC","$28,145"
155,"OTHER EAR, NOSE, MOUTH & THROAT DX W CC","$19,433"
156,OTHER ENT & MOUTH DIAGNOSES W/O CC/MCC,"$16,776"
157,DENTAL & ORAL DISEASES W MCC,"$18,546"
158,DENTAL & ORAL DISEASES W CC,"$10,390"
159,DENTAL & ORAL DISEASES W/O CC/MCC,"$15,260"
163,MAJOR CHEST PROCEDURES W MCC,"$92,855"
164,MAJOR CHEST PROCEDURES W CC,"$43,887"
165,MAJOR CHEST PROCEDURES W/O CC/MCC,"$34,957"
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$61,786"
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$48,721"
168,OTHER RESP SYSTEM O.R. PX W/O CC/MCC,"$23,906"
175,PULMONARY EMBOLISM W MCC,"$29,005"
176,PULMONARY EMBOLISM W/O MCC,"$22,054"
177,RESPIRATORY INFECT & INFLAMMATIONS W MCC,"$42,073"
178,RESPIRATORY INFECT & INFLAMMATIONS W CC,"$29,204"
179,RESPIRATRY INFECT&INFLAMMATNS W/OCC/MCC,"$28,533"
180,RESPIRATORY NEOPLASMS W MCC,"$44,181"
181,RESPIRATORY NEOPLASMS W CC,"$32,573"
182,RESPIRATORY NEOPLASMS W/O CC/MCC,"$12,633"
183,MAJOR CHEST TRAUMA W MCC,"$39,870"
184,MAJOR CHEST TRAUMA W CC,"$20,929"
185,MAJOR CHEST TRAUMA W/O CC/MCC,"$7,927"
186,PLEURAL EFFUSION W MCC,"$38,153"
187,PLEURAL EFFUSION W CC,"$23,682"
188,PLEURAL EFFUSION W/O CC/MCC,"$11,923"
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$26,176"
190,CHRONIC OBSTRUCTIVE PULMNRY DISEASE WMCC,"$26,553"
191,CHRONIC OBSTRUCTIVE PULMONRY DISEASE WCC,"$24,875"
192,CHRONIC OBSTRUCTV PULM DISEASE W/OCC/MCC,"$18,994"
193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$36,201"
194,SIMPLE PNEUMONIA & PLEURISY W CC,"$20,233"
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$13,840"
196,INTERSTITIAL LUNG DISEASE W MCC,"$36,299"
197,INTERSTITIAL LUNG DISEASE W CC,"$35,396"
198,INTERSTITIAL LUNG DISEASE W/O CC/MCC,"$17,678"
199,PNEUMOTHORAX W MCC,"$50,468"
200,PNEUMOTHORAX W CC,"$14,752"
201,PNEUMOTHORAX W/O CC/MCC,"$21,882"
202,BRONCHITIS & ASTHMA W CC/MCC,"$21,595"
203,BRONCHITIS & ASTHMA W/O CC/MCC,"$14,113"
204,RESPIRATORY SIGNS & SYMPTOMS,"$17,808"
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$12,305"
206,OTHER RESPIRATORY SYSTEM DX W/O MCC,"$20,096"
207,RESPIRATORY SYS DX W VENT SUPPORT >96HRS,"$138,075"
208,RESPIRATORY SYS DX W VENT SUPPORT <=96 H,"$50,948"
219,CRD VLV&OTH MJ CD/THR PX W/O CD CTH WMCC,"$120,564"
239,AMP FR CIRC SYS DSRDR EXC UP LMB&TO WMCC,"$247,989"
240,AMP FR CIRC SYS DSRDR EXC UP LMB&TOE WCC,"$41,507"
242,PERMANENT CARDIAC PACEMAKER IMPLANT WMCC,"$51,560"
243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$40,632"
244,PERM CARDIAC PACEMAKER IMPLANT W/OCC/MCC,"$36,504"
252,OTHER VASCULAR PROCEDURES W MCC,"$68,156"
253,OTHER VASCULAR PROCEDURES W CC,"$92,659"
254,OTHER VASCULAR PROCEDURES W/O CC/MCC,"$23,003"
255,UP LMB&TOE AMP FOR CIRC SYS DISORDR WMCC,"$38,444"
256,UP LMB&TOE AMP FOR CIRC SYS DISORDER WCC,"$25,102"
263,VEIN LIGATION & STRIPPING,"$22,784"
264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$52,140"
268,AORTIC&HRT ASST PX EXC PULSN BLN W MCC,"$42,594"
269,AORTIC&HRT ASST PX EXC PULSN BLN W/O MCC,"$61,132"
270,OTHER MAJ CARDIO PX W MCC,"$109,445"
271,OTHER MAJ CARDIO PX W CC,"$126,246"
