Facility,MS DRG,Description,Average Charge
Sycamore Medical Center,004,"Trach W Mv >96 Hrs Or Pdx Exc Face, Mouth & Neck W/O Maj O.R."," $328,467 "
Sycamore Medical Center,041,Periph/Cranial Nerve & Other Nerv Syst Proc W Cc Or Periph Neurostim," $94,295 "
Sycamore Medical Center,054,Nervous System Neoplasms W Mcc," $31,242 "
Sycamore Medical Center,055,Nervous System Neoplasms W/O Mcc," $27,951 "
Sycamore Medical Center,056,Degenerative Nervous System Disorders W Mcc," $64,485 "
Sycamore Medical Center,057,Degenerative Nervous System Disorders W/O Mcc," $23,433 "
Sycamore Medical Center,060,Multiple Sclerosis & Cerebellar Ataxia W/O Cc/Mcc," $18,837 "
Sycamore Medical Center,062,"Ischemic Stroke, Precerebral Occlusion Or Transient Ischemia W Thrombolytic Agent W Cc"," $89,199 "
Sycamore Medical Center,063,"Ischemic Stroke, Precerebral Occlusion Or Transient Ischemia W Thrombolytic Agent W/O Cc/Mcc"," $66,664 "
Sycamore Medical Center,064,Intracranial Hemorrhage Or Cerebral Infarction W Mcc," $52,522 "
Sycamore Medical Center,065,Intracranial Hemorrhage Or Cerebral Infarction W Cc Or Tpa In 24 Hrs," $34,360 "
Sycamore Medical Center,066,Intracranial Hemorrhage Or Cerebral Infarction W/O Cc/Mcc," $31,701 "
Sycamore Medical Center,068,Nonspecific Cva & Precerebral Occlusion W/O Infarct W/O Mcc," $13,505 "
Sycamore Medical Center,069,Transient Ischemia W/O Thrombolytic," $29,266 "
Sycamore Medical Center,070,Nonspecific Cerebrovascular Disorders W Mcc," $62,135 "
Sycamore Medical Center,071,Nonspecific Cerebrovascular Disorders W Cc," $36,245 "
Sycamore Medical Center,072,Nonspecific Cerebrovascular Disorders W/O Cc/Mcc," $23,680 "
Sycamore Medical Center,073,Cranial & Peripheral Nerve Disorders W Mcc," $33,983 "
Sycamore Medical Center,074,Cranial & Peripheral Nerve Disorders W/O Mcc," $28,843 "
Sycamore Medical Center,075,Viral Meningitis W Cc/Mcc," $26,691 "
Sycamore Medical Center,078,Hypertensive Encephalopathy W Cc," $31,821 "
Sycamore Medical Center,081,Nontraumatic Stupor & Coma W/O Mcc," $16,623 "
Sycamore Medical Center,083,"Traumatic Stupor & Coma, Coma >1 Hr W Cc"," $54,965 "
Sycamore Medical Center,087,"Traumatic Stupor & Coma, Coma <1 Hr W/O Cc/Mcc"," $19,342 "
Sycamore Medical Center,088,Concussion W Mcc," $21,891 "
Sycamore Medical Center,090,Concussion W/O Cc/Mcc," $24,551 "
Sycamore Medical Center,091,Other Disorders Of Nervous System W Mcc," $39,250 "
Sycamore Medical Center,092,Other Disorders Of Nervous System W Cc," $26,106 "
Sycamore Medical Center,093,Other Disorders Of Nervous System W/O Cc/Mcc," $27,649 "
Sycamore Medical Center,094,Bacterial & Tuberculous Infections Of Nervous System W Mcc," $61,159 "
Sycamore Medical Center,097,Non-Bacterial Infect Of Nervous Sys Exc Viral Meningitis W Mcc," $69,327 "
Sycamore Medical Center,098,Non-Bacterial Infect Of Nervous Sys Exc Viral Meningitis W Cc," $64,087 "
Sycamore Medical Center,100,Seizures W Mcc," $33,188 "
Sycamore Medical Center,101,Seizures W/O Mcc," $26,646 "
Sycamore Medical Center,102,Headaches W Mcc," $34,152 "
Sycamore Medical Center,103,Headaches W/O Mcc," $24,950 "
Sycamore Medical Center,123,Neurological Eye Disorders," $22,762 "
Sycamore Medical Center,124,Other Disorders Of The Eye W Mcc," $26,523 "
Sycamore Medical Center,125,Other Disorders Of The Eye W/O Mcc," $20,643 "
Sycamore Medical Center,134,"Other Ear, Nose, Mouth & Throat O.R. Procedures W/O Cc/Mcc"," $18,451 "
Sycamore Medical Center,149,Dysequilibrium," $20,633 "
Sycamore Medical Center,150,Epistaxis W Mcc," $44,413 "
Sycamore Medical Center,152,Otitis Media & Uri W Mcc," $17,444 "
Sycamore Medical Center,153,Otitis Media & Uri W/O Mcc," $19,677 "
Sycamore Medical Center,155,"Other Ear, Nose, Mouth & Throat Diagnoses W Cc"," $19,322 "
Sycamore Medical Center,156,"Other Ear, Nose, Mouth & Throat Diagnoses W/O Cc/Mcc"," $20,160 "
Sycamore Medical Center,157,Dental & Oral Diseases W Mcc," $20,958 "
Sycamore Medical Center,158,Dental & Oral Diseases W Cc," $14,748 "
Sycamore Medical Center,159,Dental & Oral Diseases W/O Cc/Mcc," $15,454 "
Sycamore Medical Center,164,Major Chest Procedures W Cc," $82,843 "
Sycamore Medical Center,166,Other Resp System O.R. Procedures W Mcc," $82,112 "
Sycamore Medical Center,167,Other Resp System O.R. Procedures W Cc," $77,075 "
Sycamore Medical Center,175,Pulmonary Embolism W Mcc," $39,637 "
Sycamore Medical Center,176,Pulmonary Embolism W/O Mcc," $28,443 "
Sycamore Medical Center,177,Respiratory Infections & Inflammations W Mcc," $43,422 "
Sycamore Medical Center,178,Respiratory Infections & Inflammations W Cc," $35,684 "
Sycamore Medical Center,179,Respiratory Infections & Inflammations W/O Cc/Mcc," $17,750 "
Sycamore Medical Center,180,Respiratory Neoplasms W Mcc," $50,064 "
Sycamore Medical Center,181,Respiratory Neoplasms W Cc," $29,763 "
Sycamore Medical Center,182,Respiratory Neoplasms W/O Cc/Mcc," $38,481 "
Sycamore Medical Center,183,Major Chest Trauma W Mcc," $16,775 "
Sycamore Medical Center,186,Pleural Effusion W Mcc," $36,007 "
Sycamore Medical Center,187,Pleural Effusion W Cc," $48,604 "
Sycamore Medical Center,189,Pulmonary Edema & Respiratory Failure," $30,246 "
Sycamore Medical Center,190,Chronic Obstructive Pulmonary Disease W Mcc," $27,506 "
Sycamore Medical Center,191,Chronic Obstructive Pulmonary Disease W Cc," $22,964 "
Sycamore Medical Center,192,Chronic Obstructive Pulmonary Disease W/O Cc/Mcc," $19,111 "
Sycamore Medical Center,193,Simple Pneumonia & Pleurisy W Mcc," $30,367 "
Sycamore Medical Center,194,Simple Pneumonia & Pleurisy W Cc," $23,205 "
Sycamore Medical Center,195,Simple Pneumonia & Pleurisy W/O Cc/Mcc," $20,382 "
Sycamore Medical Center,196,Interstitial Lung Disease W Mcc," $65,320 "
Sycamore Medical Center,198,Interstitial Lung Disease W/O Cc/Mcc," $13,260 "
Sycamore Medical Center,199,Pneumothorax W Mcc," $31,998 "
Sycamore Medical Center,200,Pneumothorax W Cc," $31,085 "
Sycamore Medical Center,201,Pneumothorax W/O Cc/Mcc," $17,636 "
Sycamore Medical Center,202,Bronchitis & Asthma W Cc/Mcc," $23,622 "
Sycamore Medical Center,203,Bronchitis & Asthma W/O Cc/Mcc," $17,041 "
Sycamore Medical Center,204,Respiratory Signs & Symptoms," $14,801 "
Sycamore Medical Center,205,Other Respiratory System Diagnoses W Mcc," $26,052 "
Sycamore Medical Center,206,Other Respiratory System Diagnoses W/O Mcc," $24,149 "
Sycamore Medical Center,207,Respiratory System Diagnosis W Ventilator Support >96 Hours Or Peripheral ECMO," $143,289 "
Sycamore Medical Center,208,Respiratory System Diagnosis W Ventilator Support <=96 Hours," $83,203 "
Sycamore Medical Center,239,Amputation For Circ Sys Disorders Exc Upper Limb & Toe W Mcc," $88,973 "
Sycamore Medical Center,240,Amputation For Circ Sys Disorders Exc Upper Limb & Toe W Cc," $130,340 "
Sycamore Medical Center,246,Percutaneous Cardiovascular Procedures W Drug-Eluting Stent W Mcc Or 4+ Arteries Or Stents," $102,920 "
Sycamore Medical Center,252,Other Vascular Procedures W Mcc," $106,867 "
Sycamore Medical Center,255,Upper Limb & Toe Amputation For Circ System Disorders W Mcc," $79,035 "
Sycamore Medical Center,256,Upper Limb & Toe Amputation For Circ System Disorders W Cc," $46,947 "
Sycamore Medical Center,264,Other Circulatory System O.R. Procedures," $109,812 "
Sycamore Medical Center,280,"Acute Myocardial Infarction, Discharged Alive W Mcc"," $43,836 "
Sycamore Medical Center,281,"Acute Myocardial Infarction, Discharged Alive W Cc"," $31,633 "
Sycamore Medical Center,282,"Acute Myocardial Infarction, Discharged Alive W/O Cc/Mcc"," $18,529 "
