Chg Code,Description,UB Cd,CPT4 Cd, Price 
LABORATORY,,,,
5085028,CBC W/DIFFERENTIAL,305,85025, $112.65 
5080937,COMPREH.METABOLIC PANEL,300,80053, $183.80 
5086415,"COLLECTION,VENIPUNCTURE",300,36415, $38.15 
5082948,"GLUCOSE, DEXTROSTIX",300,82962, $65.55 
5083480,TSH,300,84443, $146.00 
5080061,LIPID PANEL,300,80061, $146.65 
5080936,BASIC METABOLIC PANEL,300,80048, $147.50 
5085732,HEMOGLOBIN A1C,300,83036, $92.25 
5085610,PROTHROMBIN TIME,305,85610, $81.95 
5084439,"T4, FREE",300,84439, $148.80 
5083740,MAGNESIUM,300,83735, $91.30 
5087348,"CULTURE, UR. W/COLONY CT",306,87088, $111.80 
5081319,"COLL, VENIPUNCTURE (FMP)",300,36415, $38.15 
5085015,HEMOGRAM,305,85027, $92.65 
5080803,"SENSITIVITY, MIC",306,87186, $139.85 
5081000,URINALYSIS & MICROSCOPY,307,81001, $78.30 
5088199,"LVLIV SUR.PATH,GR & MICR",312,88305, $276.30 
5080824,"IDENTIFICATION, URINE",306,87077, $108.05 
5081792,C-REACTIVE PROTEIN,300,86140, $120.70 
5081005,"URINALYSIS, CHEMICAL ONLY",307,81003, $51.75 
5080211,TROPONIN I,300,84484, $338.90 
5085650,SEDIMENTATION RATE - ESR,305,85652, $63.40 
5080474,COLL.VENIPUNCTURE (CSL),300,36415, $38.15 
5083928,25-HYDROXYVITAMIN D.TOTAL,300,82306, $235.40 
5080923,PSA,300,84153, $168.05 
5081742,VITAMIN B12,300,82607, $171.95 
5087330,"CULTURE, BLOOD",306,87040, $260.25 
5085730,"PTT, PARTIAL THROMBO TIME",305,85730, $103.55 
5089997,MISC. LAB/INFO. SYS USE,300,, $-   
5083690,LIPASE,300,83690, $168.75 
5081383,"COLLECTION, VENIPUNCTURE",300,36415, $38.15 
5085514,"COLL, VENIPUNCTURE",300,36415, $38.15 
5081062,GC AMPLIFIED,306,87591, $200.85 
5081061,CHLAMYDIA AMPLIFIED,306,87491, $200.85 
5084555,URIC ACID,300,84550, $58.50 
5083545,IRON,300,83540, $84.05 
5080783,FERRITIN,300,82728, $120.35 
5082007,"MICROALBUMIN, RANDOM URIN",300,82043, $136.75 
5083719,"T3,FREE",301,84481, $132.15 
